start_station_id,start_station_name,date,hour,trip_count,temperature,max_temperature,min_temperature,wind_speed,precipitation,humidity,sunshine,season,is_holiday,is_weekend,start_station_latitude,start_station_longitude,is_rush_hour,dayofweek,month,trip_count_lag_1,trip_count_lag_2,trip_count_lag_3,trip_count_lag_24,trip_count_rolling_3h,trip_count_rolling_6h,trip_count_rolling_24h,temp_humidity,temp_wind,rain_wind,is_rainy,is_hot,is_cold,hour_sin,hour_cos,dayofweek_sin,dayofweek_cos,month_sin,month_cos,station_avg_trips,station_std_trips
804,Stenersen,2023-03-02,13,1,6.7,6.8,5.0,3.3,0.0,53.0,60.0,3,False,False,60.390174061139966,5.324792207669702,0,3,3,1.0,1.0,3.0,2.0,1.0,1.3333333333333333,1.3333333333333333,355.1,22.11,0.0,0,0,0,-0.2588190451025208,-0.9659258262890683,0.43388373911755823,-0.900968867902419,1.0,6.123233995736766e-17,1.7169954476479514,1.1253299923267486
1895,Kirkegaten,2023-07-21,20,1,14.1,14.6,14.1,3.6,0.0,82.0,15.0,1,False,False,60.40568787342849,5.325658910381037,0,4,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0833333333333333,1156.2,50.76,0.0,0,0,0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,-0.4999999999999998,-0.8660254037844388,1.204968944099379,0.5100728221148451
24,Studentboligene,2023-02-14,16,6,6.3,6.400000000000001,6.3,6.099999999999999,0.0,68.0,0.0,3,False,False,60.37831673774707,5.350897458652753,1,1,2,2.0,4.0,2.0,1.0,4.0,2.8333333333333335,1.9583333333333333,428.4,38.42999999999999,0.0,0,0,0,-0.8660254037844384,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,1.8274403142943487,1.1810766637648311
814,Nykirken,2023-05-15,17,4,8.9,9.1,8.8,5.3,0.0,75.0,0.0,0,False,False,60.396949224333255,5.313494727727743,1,0,5,3.0,6.0,5.0,1.0,4.333333333333333,4.833333333333333,2.7916666666666665,667.5,47.17,0.0,0,0,0,-0.9659258262890683,-0.25881904510252063,0.0,1.0,0.49999999999999994,-0.8660254037844387,2.7977450529222274,2.3067029909584833
639,Frydenbø Marina,2023-10-03,14,4,14.9,15.3,14.3,3.6,0.0,70.0,39.0,2,False,False,60.384467341026586,5.310007717995973,0,1,10,1.0,1.0,2.0,1.0,2.0,1.6666666666666667,1.7916666666666667,1043.0,53.64,0.0,0,0,0,-0.4999999999999998,-0.8660254037844388,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,1.6800832755031228,1.0250315188919443
804,Stenersen,2023-03-01,20,1,5.1,5.3,4.7,4.5,0.0,80.0,0.0,3,False,False,60.390174061139966,5.324792207669702,0,2,3,1.0,1.0,1.0,2.0,1.0,1.5,1.3333333333333333,408.0,22.95,0.0,0,0,0,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17,1.7169954476479514,1.1253299923267486
807,Dreggsallmenningen Nord,2023-02-11,10,1,8.1,8.1,7.4,3.4,0.0,81.0,0.0,3,False,True,60.39865649373253,5.3221425864564935,0,5,2,1.0,1.0,1.0,1.0,1.0,1.1666666666666667,1.4166666666666667,656.1,27.54,0.0,0,0,0,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,1.8878923766816142,1.3829142723251588
1891,Rosenbergsgaten,2023-12-01,19,1,-3.3,-3.3,-4.1,1.8,0.0,69.0,0.0,2,False,False,60.38904687509401,5.321882967938819,0,4,12,1.0,1.0,1.0,2.0,1.0,1.3333333333333333,1.1666666666666667,-227.7,-5.9399999999999995,0.0,0,0,1,-0.9659258262890684,0.2588190451025203,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,1.297016861219196,0.611360265430868
151,Småstrandgaten,2023-09-26,7,2,14.1,14.1,13.8,4.9,0.0,83.0,0.0,2,False,False,60.39309812241306,5.327022724925882,1,1,9,2.0,2.0,2.0,2.0,2.0,1.8333333333333333,1.625,1170.3,69.09,0.0,0,0,0,0.9659258262890683,-0.25881904510252063,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16,1.6636690647482015,1.02268803417051
1890,Christian Michelsens institutt,2023-04-19,15,1,17.8,17.8,17.2,4.7,0.0,33.0,60.0,0,False,False,60.38971028611195,5.314041873201262,0,2,4,1.0,1.0,1.0,1.0,1.0,1.0,1.2916666666666667,587.4,83.66000000000001,0.0,0,0,0,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,1.241642788920726,0.5318393840290986
